"Plot Title: light4"
"#","Date Time, GMT+11:00","Temp, °C (LGR S/N: 21798890, SEN S/N: 21798890)","Intensity, Lux (LGR S/N: 21798890, SEN S/N: 21798890)","Coupler Detached (LGR S/N: 21798890)","Coupler Attached (LGR S/N: 21798890)","Host Connected (LGR S/N: 21798890)","Stopped (LGR S/N: 21798890)","End Of File (LGR S/N: 21798890)"
904,10/25/24 12:47:49 AM,24.158,0.0,,,,,
905,10/25/24 12:48:49 AM,24.158,0.0,,,,,
906,10/25/24 12:49:49 AM,24.158,0.0,,,,,
907,10/25/24 12:50:49 AM,24.255,0.0,,,,,
908,10/25/24 12:51:49 AM,24.255,0.0,,,,,
909,10/25/24 12:52:49 AM,24.255,0.0,,,,,
910,10/25/24 12:53:49 AM,24.255,0.0,,,,,
911,10/25/24 12:54:49 AM,24.255,0.0,,,,,
912,10/25/24 12:55:49 AM,24.255,0.0,,,,,
913,10/25/24 12:56:49 AM,24.351,0.0,,,,,
914,10/25/24 12:57:49 AM,24.351,0.0,,,,,
915,10/25/24 12:58:49 AM,24.351,0.0,,,,,
916,10/25/24 12:59:49 AM,24.255,0.0,,,,,
917,10/25/24 01:00:49 AM,24.351,0.0,,,,,
918,10/25/24 01:01:49 AM,24.255,0.0,,,,,
919,10/25/24 01:02:49 AM,24.255,0.0,,,,,
920,10/25/24 01:03:49 AM,24.255,0.0,,,,,
921,10/25/24 01:04:49 AM,24.255,0.0,,,,,
922,10/25/24 01:05:49 AM,24.255,0.0,,,,,
923,10/25/24 01:06:49 AM,24.255,0.0,,,,,
924,10/25/24 01:07:49 AM,24.255,0.0,,,,,
925,10/25/24 01:08:49 AM,24.255,0.0,,,,,
926,10/25/24 01:09:49 AM,24.255,0.0,,,,,
927,10/25/24 01:10:49 AM,24.255,0.0,,,,,
928,10/25/24 01:11:49 AM,24.255,0.0,,,,,
929,10/25/24 01:12:49 AM,24.158,0.0,,,,,
930,10/25/24 01:13:49 AM,24.255,0.0,,,,,
931,10/25/24 01:14:49 AM,24.158,0.0,,,,,
932,10/25/24 01:15:49 AM,24.158,0.0,,,,,
933,10/25/24 01:16:49 AM,24.158,0.0,,,,,
934,10/25/24 01:17:49 AM,24.158,0.0,,,,,
935,10/25/24 01:18:49 AM,24.158,0.0,,,,,
936,10/25/24 01:19:49 AM,24.158,0.0,,,,,
937,10/25/24 01:20:49 AM,24.158,0.0,,,,,
938,10/25/24 01:21:49 AM,24.158,0.0,,,,,
939,10/25/24 01:22:49 AM,24.158,0.0,,,,,
940,10/25/24 01:23:49 AM,24.158,0.0,,,,,
941,10/25/24 01:24:49 AM,24.158,0.0,,,,,
942,10/25/24 01:25:49 AM,24.158,0.0,,,,,
943,10/25/24 01:26:49 AM,24.158,0.0,,,,,
944,10/25/24 01:27:49 AM,24.158,0.0,,,,,
945,10/25/24 01:28:49 AM,24.158,0.0,,,,,
946,10/25/24 01:29:49 AM,24.158,0.0,,,,,
947,10/25/24 01:30:49 AM,24.158,0.0,,,,,
948,10/25/24 01:31:49 AM,24.255,0.0,,,,,
949,10/25/24 01:32:49 AM,24.255,0.0,,,,,
950,10/25/24 01:33:49 AM,24.255,0.0,,,,,
951,10/25/24 01:34:49 AM,24.255,0.0,,,,,
952,10/25/24 01:35:49 AM,24.255,0.0,,,,,
953,10/25/24 01:36:49 AM,24.255,0.0,,,,,
954,10/25/24 01:37:49 AM,24.351,0.0,,,,,
955,10/25/24 01:38:49 AM,24.351,0.0,,,,,
956,10/25/24 01:39:49 AM,24.351,0.0,,,,,
957,10/25/24 01:40:49 AM,24.351,0.0,,,,,
958,10/25/24 01:41:49 AM,24.351,0.0,,,,,
959,10/25/24 01:42:49 AM,24.255,0.0,,,,,
960,10/25/24 01:43:49 AM,24.255,0.0,,,,,
961,10/25/24 01:44:49 AM,24.255,0.0,,,,,
962,10/25/24 01:45:49 AM,24.255,0.0,,,,,
963,10/25/24 01:46:49 AM,24.255,0.0,,,,,
964,10/25/24 01:47:49 AM,24.255,0.0,,,,,
965,10/25/24 01:48:49 AM,24.255,0.0,,,,,
966,10/25/24 01:49:49 AM,24.255,0.0,,,,,
967,10/25/24 01:50:49 AM,24.255,0.0,,,,,
968,10/25/24 01:51:49 AM,24.255,0.0,,,,,
969,10/25/24 01:52:49 AM,24.255,0.0,,,,,
970,10/25/24 01:53:49 AM,24.255,0.0,,,,,
971,10/25/24 01:54:49 AM,24.158,0.0,,,,,
972,10/25/24 01:55:49 AM,24.158,0.0,,,,,
973,10/25/24 01:56:49 AM,24.255,0.0,,,,,
974,10/25/24 01:57:49 AM,24.255,0.0,,,,,
975,10/25/24 01:58:49 AM,24.255,0.0,,,,,
976,10/25/24 01:59:49 AM,24.255,0.0,,,,,
977,10/25/24 02:00:49 AM,24.255,0.0,,,,,
978,10/25/24 02:01:49 AM,24.255,0.0,,,,,
979,10/25/24 02:02:49 AM,24.255,0.0,,,,,
980,10/25/24 02:03:49 AM,24.351,0.0,,,,,
981,10/25/24 02:04:49 AM,24.351,0.0,,,,,
982,10/25/24 02:05:49 AM,24.351,0.0,,,,,
983,10/25/24 02:06:49 AM,24.351,0.0,,,,,
984,10/25/24 02:07:49 AM,24.351,0.0,,,,,
985,10/25/24 02:08:49 AM,24.351,0.0,,,,,
986,10/25/24 02:09:49 AM,24.351,0.0,,,,,
987,10/25/24 02:10:49 AM,24.351,0.0,,,,,
988,10/25/24 02:11:49 AM,24.351,0.0,,,,,
989,10/25/24 02:12:49 AM,24.351,0.0,,,,,
990,10/25/24 02:13:49 AM,24.351,0.0,,,,,
991,10/25/24 02:14:49 AM,24.351,0.0,,,,,
992,10/25/24 02:15:49 AM,24.351,0.0,,,,,
993,10/25/24 02:16:49 AM,24.351,0.0,,,,,
994,10/25/24 02:17:49 AM,24.351,0.0,,,,,
995,10/25/24 02:18:49 AM,24.351,0.0,,,,,
996,10/25/24 02:19:49 AM,24.255,0.0,,,,,
997,10/25/24 02:20:49 AM,24.255,0.0,,,,,
998,10/25/24 02:21:49 AM,24.255,0.0,,,,,
999,10/25/24 02:22:49 AM,24.255,0.0,,,,,
1000,10/25/24 02:23:49 AM,24.255,0.0,,,,,
1001,10/25/24 02:24:49 AM,24.255,0.0,,,,,
1002,10/25/24 02:25:49 AM,24.255,0.0,,,,,
1003,10/25/24 02:26:49 AM,24.255,0.0,,,,,
1004,10/25/24 02:27:49 AM,24.255,0.0,,,,,
1005,10/25/24 02:28:49 AM,24.255,0.0,,,,,
1006,10/25/24 02:29:49 AM,24.255,0.0,,,,,
1007,10/25/24 02:30:49 AM,24.255,0.0,,,,,
1008,10/25/24 02:31:49 AM,24.255,0.0,,,,,
1009,10/25/24 02:32:49 AM,24.255,0.0,,,,,
1010,10/25/24 02:33:49 AM,24.351,0.0,,,,,
1011,10/25/24 02:34:49 AM,24.351,0.0,,,,,
1012,10/25/24 02:35:49 AM,24.351,0.0,,,,,
1013,10/25/24 02:36:49 AM,24.351,0.0,,,,,
1014,10/25/24 02:37:49 AM,24.351,0.0,,,,,
1015,10/25/24 02:38:49 AM,24.351,0.0,,,,,
1016,10/25/24 02:39:49 AM,24.351,0.0,,,,,
1017,10/25/24 02:40:49 AM,24.351,0.0,,,,,
1018,10/25/24 02:41:49 AM,24.351,0.0,,,,,
1019,10/25/24 02:42:49 AM,24.351,0.0,,,,,
1020,10/25/24 02:43:49 AM,24.351,0.0,,,,,
1021,10/25/24 02:44:49 AM,24.351,0.0,,,,,
1022,10/25/24 02:45:49 AM,24.351,0.0,,,,,
1023,10/25/24 02:46:49 AM,24.351,0.0,,,,,
1024,10/25/24 02:47:49 AM,24.351,0.0,,,,,
1025,10/25/24 02:48:49 AM,24.351,0.0,,,,,
1026,10/25/24 02:49:49 AM,24.351,0.0,,,,,
1027,10/25/24 02:50:49 AM,24.255,0.0,,,,,
1028,10/25/24 02:51:49 AM,24.255,0.0,,,,,
1029,10/25/24 02:52:49 AM,24.255,0.0,,,,,
1030,10/25/24 02:53:49 AM,24.255,0.0,,,,,
1031,10/25/24 02:54:49 AM,24.255,0.0,,,,,
1032,10/25/24 02:55:49 AM,24.255,0.0,,,,,
1033,10/25/24 02:56:49 AM,24.255,0.0,,,,,
1034,10/25/24 02:57:49 AM,24.255,0.0,,,,,
1035,10/25/24 02:58:49 AM,24.255,0.0,,,,,
1036,10/25/24 02:59:49 AM,24.351,0.0,,,,,
1037,10/25/24 03:00:49 AM,24.351,0.0,,,,,
1038,10/25/24 03:01:49 AM,24.351,0.0,,,,,
1039,10/25/24 03:02:49 AM,24.351,0.0,,,,,
1040,10/25/24 03:03:49 AM,24.351,0.0,,,,,
1041,10/25/24 03:04:49 AM,24.351,0.0,,,,,
1042,10/25/24 03:05:49 AM,24.448,0.0,,,,,
1043,10/25/24 03:06:49 AM,24.448,0.0,,,,,
1044,10/25/24 03:07:49 AM,24.448,0.0,,,,,
1045,10/25/24 03:08:49 AM,24.448,0.0,,,,,
1046,10/25/24 03:09:49 AM,24.448,0.0,,,,,
1047,10/25/24 03:10:49 AM,24.448,0.0,,,,,
1048,10/25/24 03:11:49 AM,24.351,0.0,,,,,
1049,10/25/24 03:12:49 AM,24.351,0.0,,,,,
1050,10/25/24 03:13:49 AM,24.351,0.0,,,,,
1051,10/25/24 03:14:49 AM,24.351,0.0,,,,,
1052,10/25/24 03:15:49 AM,24.351,0.0,,,,,
1053,10/25/24 03:16:49 AM,24.351,0.0,,,,,
1054,10/25/24 03:17:49 AM,24.351,0.0,,,,,
1055,10/25/24 03:18:49 AM,24.255,0.0,,,,,
1056,10/25/24 03:19:49 AM,24.255,0.0,,,,,
1057,10/25/24 03:20:49 AM,24.255,0.0,,,,,
1058,10/25/24 03:21:49 AM,24.255,0.0,,,,,
1059,10/25/24 03:22:49 AM,24.255,0.0,,,,,
1060,10/25/24 03:23:49 AM,24.351,0.0,,,,,
1061,10/25/24 03:24:49 AM,24.351,0.0,,,,,
1062,10/25/24 03:25:49 AM,24.351,0.0,,,,,
1063,10/25/24 03:26:49 AM,24.351,0.0,,,,,
1064,10/25/24 03:27:49 AM,24.351,0.0,,,,,
1065,10/25/24 03:28:49 AM,24.351,0.0,,,,,
1066,10/25/24 03:29:49 AM,24.351,0.0,,,,,
1067,10/25/24 03:30:49 AM,24.351,0.0,,,,,
1068,10/25/24 03:31:49 AM,24.351,0.0,,,,,
1069,10/25/24 03:32:49 AM,24.448,0.0,,,,,
1070,10/25/24 03:33:49 AM,24.448,0.0,,,,,
1071,10/25/24 03:34:49 AM,24.448,0.0,,,,,
1072,10/25/24 03:35:49 AM,24.448,0.0,,,,,
1073,10/25/24 03:36:49 AM,24.448,0.0,,,,,
1074,10/25/24 03:37:49 AM,24.448,0.0,,,,,
1075,10/25/24 03:38:49 AM,24.448,0.0,,,,,
1076,10/25/24 03:39:49 AM,24.448,0.0,,,,,
1077,10/25/24 03:40:49 AM,24.351,0.0,,,,,
1078,10/25/24 03:41:49 AM,24.351,0.0,,,,,
1079,10/25/24 03:42:49 AM,24.351,0.0,,,,,
1080,10/25/24 03:43:49 AM,24.351,0.0,,,,,
1081,10/25/24 03:44:49 AM,24.351,0.0,,,,,
1082,10/25/24 03:45:49 AM,24.351,0.0,,,,,
1083,10/25/24 03:46:49 AM,24.351,0.0,,,,,
1084,10/25/24 03:47:49 AM,24.351,0.0,,,,,
1085,10/25/24 03:48:49 AM,24.351,0.0,,,,,
1086,10/25/24 03:49:49 AM,24.351,0.0,,,,,
1087,10/25/24 03:50:49 AM,24.351,0.0,,,,,
1088,10/25/24 03:51:49 AM,24.351,0.0,,,,,
1089,10/25/24 03:52:49 AM,24.351,0.0,,,,,
1090,10/25/24 03:53:49 AM,24.351,0.0,,,,,
1091,10/25/24 03:54:49 AM,24.351,0.0,,,,,
1092,10/25/24 03:55:49 AM,24.448,0.0,,,,,
1093,10/25/24 03:56:49 AM,24.448,0.0,,,,,
1094,10/25/24 03:57:49 AM,24.448,0.0,,,,,
1095,10/25/24 03:58:49 AM,24.448,0.0,,,,,
1096,10/25/24 03:59:49 AM,24.448,0.0,,,,,
1097,10/25/24 04:00:49 AM,24.448,0.0,,,,,
1098,10/25/24 04:01:49 AM,24.448,0.0,,,,,
1099,10/25/24 04:02:49 AM,24.448,0.0,,,,,
1100,10/25/24 04:03:49 AM,24.448,0.0,,,,,
1101,10/25/24 04:04:49 AM,24.448,0.0,,,,,
1102,10/25/24 04:05:49 AM,24.448,0.0,,,,,
1103,10/25/24 04:06:49 AM,24.448,0.0,,,,,
1104,10/25/24 04:07:49 AM,24.351,0.0,,,,,
1105,10/25/24 04:08:49 AM,24.351,0.0,,,,,
1106,10/25/24 04:09:49 AM,24.351,0.0,,,,,
1107,10/25/24 04:10:49 AM,24.351,0.0,,,,,
1108,10/25/24 04:11:49 AM,24.351,0.0,,,,,
1109,10/25/24 04:12:49 AM,24.351,0.0,,,,,
1110,10/25/24 04:13:49 AM,24.351,0.0,,,,,
1111,10/25/24 04:14:49 AM,24.351,0.0,,,,,
1112,10/25/24 04:15:49 AM,24.351,0.0,,,,,
1113,10/25/24 04:16:49 AM,24.351,0.0,,,,,
1114,10/25/24 04:17:49 AM,24.351,0.0,,,,,
1115,10/25/24 04:18:49 AM,24.448,0.0,,,,,
1116,10/25/24 04:19:49 AM,24.448,0.0,,,,,
1117,10/25/24 04:20:49 AM,24.448,0.0,,,,,
1118,10/25/24 04:21:49 AM,24.448,0.0,,,,,
1119,10/25/24 04:22:49 AM,24.448,0.0,,,,,
1120,10/25/24 04:23:49 AM,24.448,0.0,,,,,
1121,10/25/24 04:24:49 AM,24.448,0.0,,,,,
1122,10/25/24 04:25:49 AM,24.448,0.0,,,,,
1123,10/25/24 04:26:49 AM,24.448,0.0,,,,,
1124,10/25/24 04:27:49 AM,24.448,0.0,,,,,
1125,10/25/24 04:28:49 AM,24.448,0.0,,,,,
1126,10/25/24 04:29:49 AM,24.448,0.0,,,,,
1127,10/25/24 04:30:49 AM,24.448,0.0,,,,,
1128,10/25/24 04:31:49 AM,24.448,0.0,,,,,
1129,10/25/24 04:32:49 AM,24.351,0.0,,,,,
1130,10/25/24 04:33:49 AM,24.351,0.0,,,,,
1131,10/25/24 04:34:49 AM,24.351,0.0,,,,,
1132,10/25/24 04:35:49 AM,24.351,0.0,,,,,
1133,10/25/24 04:36:49 AM,24.351,0.0,,,,,
1134,10/25/24 04:37:49 AM,24.351,0.0,,,,,
1135,10/25/24 04:38:49 AM,24.351,0.0,,,,,
1136,10/25/24 04:39:49 AM,24.351,0.0,,,,,
1137,10/25/24 04:40:49 AM,24.448,0.0,,,,,
1138,10/25/24 04:41:49 AM,24.448,0.0,,,,,
1139,10/25/24 04:42:49 AM,24.448,0.0,,,,,
1140,10/25/24 04:43:49 AM,24.448,0.0,,,,,
1141,10/25/24 04:44:49 AM,24.448,0.0,,,,,
1142,10/25/24 04:45:49 AM,24.448,0.0,,,,,
1143,10/25/24 04:46:49 AM,24.448,0.0,,,,,
1144,10/25/24 04:47:49 AM,24.448,0.0,,,,,
1145,10/25/24 04:48:49 AM,24.448,0.0,,,,,
1146,10/25/24 04:49:49 AM,24.448,0.0,,,,,
1147,10/25/24 04:50:49 AM,24.448,0.0,,,,,
1148,10/25/24 04:51:49 AM,24.448,0.0,,,,,
1149,10/25/24 04:52:49 AM,24.448,0.0,,,,,
1150,10/25/24 04:53:49 AM,24.448,0.0,,,,,
1151,10/25/24 04:54:49 AM,24.448,0.0,,,,,
1152,10/25/24 04:55:49 AM,24.351,0.0,,,,,
1153,10/25/24 04:56:49 AM,24.351,0.0,,,,,
1154,10/25/24 04:57:49 AM,24.351,0.0,,,,,
1155,10/25/24 04:58:49 AM,24.351,0.0,,,,,
1156,10/25/24 04:59:49 AM,24.351,0.0,,,,,
1157,10/25/24 05:00:49 AM,24.351,0.0,,,,,
1158,10/25/24 05:01:49 AM,24.351,0.0,,,,,
1159,10/25/24 05:02:49 AM,24.351,0.0,,,,,
1160,10/25/24 05:03:49 AM,24.351,0.0,,,,,
1161,10/25/24 05:04:49 AM,24.351,0.0,,,,,
1162,10/25/24 05:05:49 AM,24.351,0.0,,,,,
1163,10/25/24 05:06:49 AM,24.448,0.0,,,,,
1164,10/25/24 05:07:49 AM,24.448,0.0,,,,,
1165,10/25/24 05:08:49 AM,24.448,0.0,,,,,
1166,10/25/24 05:09:49 AM,24.448,0.0,,,,,
1167,10/25/24 05:10:49 AM,24.448,0.0,,,,,
1168,10/25/24 05:11:49 AM,24.448,0.0,,,,,
1169,10/25/24 05:12:49 AM,24.448,0.0,,,,,
1170,10/25/24 05:13:49 AM,24.448,0.0,,,,,
1171,10/25/24 05:14:49 AM,24.448,0.0,,,,,
1172,10/25/24 05:15:49 AM,24.448,0.0,,,,,
1173,10/25/24 05:16:49 AM,24.351,0.0,,,,,
1174,10/25/24 05:17:49 AM,24.351,0.0,,,,,
1175,10/25/24 05:18:49 AM,24.351,0.0,,,,,
1176,10/25/24 05:19:49 AM,24.351,0.0,,,,,
1177,10/25/24 05:20:49 AM,24.351,0.0,,,,,
1178,10/25/24 05:21:49 AM,24.351,0.0,,,,,
1179,10/25/24 05:22:49 AM,24.351,0.0,,,,,
1180,10/25/24 05:23:49 AM,24.351,0.0,,,,,
1181,10/25/24 05:24:49 AM,24.351,0.0,,,,,
1182,10/25/24 05:25:49 AM,24.351,0.0,,,,,
1183,10/25/24 05:26:49 AM,24.448,0.0,,,,,
1184,10/25/24 05:27:49 AM,24.448,0.0,,,,,
1185,10/25/24 05:28:49 AM,24.448,0.0,,,,,
1186,10/25/24 05:29:49 AM,24.448,0.0,,,,,
1187,10/25/24 05:30:49 AM,24.448,0.0,,,,,
1188,10/25/24 05:31:49 AM,24.448,0.0,,,,,
1189,10/25/24 05:32:49 AM,24.448,0.0,,,,,
1190,10/25/24 05:33:49 AM,24.448,0.0,,,,,
1191,10/25/24 05:34:49 AM,24.448,0.0,,,,,
1192,10/25/24 05:35:49 AM,24.448,0.0,,,,,
1193,10/25/24 05:36:49 AM,24.448,0.0,,,,,
1194,10/25/24 05:37:49 AM,24.448,0.0,,,,,
1195,10/25/24 05:38:49 AM,24.351,0.0,,,,,
1196,10/25/24 05:39:49 AM,24.351,0.0,,,,,
1197,10/25/24 05:40:49 AM,24.351,0.0,,,,,
1198,10/25/24 05:41:49 AM,24.351,0.0,,,,,
1199,10/25/24 05:42:49 AM,24.351,0.0,,,,,
1200,10/25/24 05:43:49 AM,24.351,0.0,,,,,
1201,10/25/24 05:44:49 AM,24.351,0.0,,,,,
1202,10/25/24 05:45:49 AM,24.448,0.0,,,,,
1203,10/25/24 05:46:49 AM,24.448,0.0,,,,,
1204,10/25/24 05:47:49 AM,24.448,0.0,,,,,
1205,10/25/24 05:48:49 AM,24.448,0.0,,,,,
1206,10/25/24 05:49:49 AM,24.448,0.0,,,,,
1207,10/25/24 05:50:49 AM,24.448,0.0,,,,,
1208,10/25/24 05:51:49 AM,24.448,0.0,,,,,
1209,10/25/24 05:52:49 AM,24.448,0.0,,,,,
1210,10/25/24 05:53:49 AM,24.448,0.0,,,,,
1211,10/25/24 05:54:49 AM,24.448,0.0,,,,,
1212,10/25/24 05:55:49 AM,24.448,0.0,,,,,
1213,10/25/24 05:56:49 AM,24.448,0.0,,,,,
1214,10/25/24 05:57:49 AM,24.448,0.0,,,,,
1215,10/25/24 05:58:49 AM,24.448,0.0,,,,,
1216,10/25/24 05:59:49 AM,24.351,0.0,,,,,
1217,10/25/24 06:00:49 AM,24.351,0.0,,,,,
1218,10/25/24 06:01:49 AM,24.351,0.0,,,,,
1219,10/25/24 06:02:49 AM,24.351,0.0,,,,,
1220,10/25/24 06:03:49 AM,24.351,0.0,,,,,
1221,10/25/24 06:04:49 AM,24.351,0.0,,,,,
1222,10/25/24 06:05:49 AM,24.351,0.0,,,,,
1223,10/25/24 06:06:49 AM,24.448,0.0,,,,,
1224,10/25/24 06:07:49 AM,24.448,0.0,,,,,
1225,10/25/24 06:08:49 AM,24.448,0.0,,,,,
1226,10/25/24 06:09:49 AM,24.448,0.0,,,,,
1227,10/25/24 06:10:49 AM,24.448,0.0,,,,,
1228,10/25/24 06:11:49 AM,24.448,0.0,,,,,
1229,10/25/24 06:12:49 AM,24.448,0.0,,,,,
1230,10/25/24 06:13:49 AM,24.448,0.0,,,,,
1231,10/25/24 06:14:49 AM,24.448,0.0,,,,,
1232,10/25/24 06:15:49 AM,24.448,0.0,,,,,
1233,10/25/24 06:16:49 AM,24.448,0.0,,,,,
1234,10/25/24 06:17:49 AM,24.448,0.0,,,,,
1235,10/25/24 06:18:49 AM,24.448,0.0,,,,,
1236,10/25/24 06:19:49 AM,24.448,0.0,,,,,
1237,10/25/24 06:20:49 AM,24.448,0.0,,,,,
1238,10/25/24 06:21:49 AM,24.351,0.0,,,,,
1239,10/25/24 06:22:49 AM,24.351,0.0,,,,,
1240,10/25/24 06:23:49 AM,24.351,0.0,,,,,
1241,10/25/24 06:24:49 AM,24.351,0.0,,,,,
1242,10/25/24 06:25:49 AM,24.351,0.0,,,,,
1243,10/25/24 06:26:49 AM,24.351,0.0,,,,,
1244,10/25/24 06:27:49 AM,24.351,0.0,,,,,
1245,10/25/24 06:28:49 AM,24.448,0.0,,,,,
1246,10/25/24 06:29:49 AM,24.448,0.0,,,,,
1247,10/25/24 06:30:49 AM,24.448,0.0,,,,,
1248,10/25/24 06:31:49 AM,24.448,0.0,,,,,
1249,10/25/24 06:32:49 AM,24.448,0.0,,,,,
1250,10/25/24 06:33:49 AM,24.448,0.0,,,,,
1251,10/25/24 06:34:49 AM,24.448,0.0,,,,,
1252,10/25/24 06:35:49 AM,24.448,0.0,,,,,
1253,10/25/24 06:36:49 AM,24.448,0.0,,,,,
1254,10/25/24 06:37:49 AM,24.448,0.0,,,,,
1255,10/25/24 06:38:49 AM,24.448,0.0,,,,,
1256,10/25/24 06:39:49 AM,24.448,0.0,,,,,
1257,10/25/24 06:40:49 AM,24.448,0.0,,,,,
1258,10/25/24 06:41:49 AM,24.448,0.0,,,,,
1259,10/25/24 06:42:49 AM,24.351,0.0,,,,,
1260,10/25/24 06:43:49 AM,24.351,0.0,,,,,
1261,10/25/24 06:44:49 AM,24.351,0.0,,,,,
1262,10/25/24 06:45:49 AM,24.351,0.0,,,,,
1263,10/25/24 06:46:49 AM,24.351,0.0,,,,,
1264,10/25/24 06:47:49 AM,24.351,0.0,,,,,
1265,10/25/24 06:48:49 AM,24.448,0.0,,,,,
1266,10/25/24 06:49:49 AM,24.448,0.0,,,,,
1267,10/25/24 06:50:49 AM,24.448,0.0,,,,,
1268,10/25/24 06:51:49 AM,24.448,0.0,,,,,
1269,10/25/24 06:52:49 AM,24.448,0.0,,,,,
1270,10/25/24 06:53:49 AM,24.448,0.0,,,,,
1271,10/25/24 06:54:49 AM,24.448,10.8,,,,,
1272,10/25/24 06:55:49 AM,24.448,10.8,,,,,
1273,10/25/24 06:56:49 AM,24.448,10.8,,,,,
1274,10/25/24 06:57:49 AM,24.448,10.8,,,,,
1275,10/25/24 06:58:49 AM,24.448,10.8,,,,,
1276,10/25/24 06:59:49 AM,24.448,10.8,,,,,
1277,10/25/24 07:00:49 AM,24.448,10.8,,,,,
1278,10/25/24 07:01:49 AM,24.448,10.8,,,,,
1279,10/25/24 07:02:49 AM,24.351,10.8,,,,,
1280,10/25/24 07:03:49 AM,24.351,10.8,,,,,
1281,10/25/24 07:04:49 AM,24.351,10.8,,,,,
1282,10/25/24 07:05:49 AM,24.351,21.5,,,,,
1283,10/25/24 07:06:49 AM,24.351,21.5,,,,,
1284,10/25/24 07:07:49 AM,24.351,32.3,,,,,
1285,10/25/24 07:08:49 AM,24.351,43.1,,,,,
1286,10/25/24 07:09:49 AM,24.448,64.6,,,,,
1287,10/25/24 07:10:49 AM,24.448,86.1,,,,,
1288,10/25/24 07:11:49 AM,24.448,118.4,,,,,
1289,10/25/24 07:12:49 AM,24.448,150.7,,,,,
1290,10/25/24 07:13:49 AM,24.448,183.0,,,,,
1291,10/25/24 07:14:49 AM,24.448,204.5,,,,,
1292,10/25/24 07:15:49 AM,24.448,226.0,,,,,
1293,10/25/24 07:16:49 AM,24.448,247.6,,,,,
1294,10/25/24 07:17:49 AM,24.448,279.9,,,,,
1295,10/25/24 07:18:49 AM,24.448,269.1,,,,,
1296,10/25/24 07:19:49 AM,24.448,279.9,,,,,
1297,10/25/24 07:20:49 AM,24.448,279.9,,,,,
1298,10/25/24 07:21:49 AM,24.448,290.6,,,,,
1299,10/25/24 07:22:49 AM,24.448,312.2,,,,,
1300,10/25/24 07:23:49 AM,24.448,312.2,,,,,
1301,10/25/24 07:24:49 AM,24.448,322.9,,,,,
1302,10/25/24 07:25:49 AM,24.448,322.9,,,,,
1303,10/25/24 07:26:49 AM,24.448,333.7,,,,,
1304,10/25/24 07:27:49 AM,24.448,312.2,,,,,
1305,10/25/24 07:28:49 AM,24.448,366.0,,,,,
1306,10/25/24 07:29:49 AM,24.448,344.4,,,,,
1307,10/25/24 07:30:49 AM,24.448,344.4,,,,,
1308,10/25/24 07:31:49 AM,24.448,344.4,,,,,
1309,10/25/24 07:32:49 AM,24.351,355.2,,,,,
1310,10/25/24 07:33:49 AM,24.351,344.4,,,,,
1311,10/25/24 07:34:49 AM,24.351,355.2,,,,,
1312,10/25/24 07:35:49 AM,24.351,355.2,,,,,
1313,10/25/24 07:36:49 AM,24.351,355.2,,,,,
1314,10/25/24 07:37:49 AM,24.351,355.2,,,,,
1315,10/25/24 07:38:49 AM,24.351,355.2,,,,,
1316,10/25/24 07:39:49 AM,24.351,366.0,,,,,
1317,10/25/24 07:40:49 AM,24.255,366.0,,,,,
1318,10/25/24 07:41:49 AM,24.255,376.7,,,,,
1319,10/25/24 07:42:49 AM,24.255,376.7,,,,,
1320,10/25/24 07:43:49 AM,24.255,366.0,,,,,
1321,10/25/24 07:44:49 AM,24.255,387.5,,,,,
1322,10/25/24 07:45:49 AM,24.255,387.5,,,,,
1323,10/25/24 07:46:49 AM,24.255,301.4,,,,,
1324,10/25/24 07:47:49 AM,24.255,236.8,,,,,
1325,10/25/24 07:48:49 AM,24.158,183.0,,,,,
1326,10/25/24 07:49:49 AM,24.255,3444.5,,,,,
1327,10/25/24 07:50:49 AM,24.931,2755.6,,,,,
1328,10/25/24 07:51:49 AM,25.513,1550.0,,,,,
1329,10/25/24 07:52:49 AM,25.805,688.9,,,,,
1330,10/25/24 07:53:49 AM,25.902,1463.9,,,,,
1331,10/25/24 07:54:49 AM,26.097,1334.7,,,,,
1332,10/25/24 07:55:49 AM,26.195,1463.9,,,,,
1333,10/25/24 07:56:49 AM,26.292,1463.9,,,,,
1334,10/25/24 07:57:49 AM,26.488,1550.0,,,,,
1335,10/25/24 07:58:49 AM,26.585,1636.1,,,,,
1336,10/25/24 07:59:49 AM,26.781,1636.1,,,,,
1337,10/25/24 08:00:49 AM,26.977,2066.7,,,,,
1338,10/25/24 08:01:49 AM,27.173,3444.5,,,,,
1339,10/25/24 08:02:49 AM,27.665,4994.5,,,,,
1340,10/25/24 08:03:49 AM,27.665,904.2,,,,,
1341,10/25/24 08:04:49 AM,27.862,2066.7,,,,,
1342,10/25/24 08:05:36 AM,,,,Logged,Logged,,
1343,10/25/24 08:05:42 AM,,,,,,Logged,Logged
